   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"modbus.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	MODBUS_ReceiveState
  19              		.bss
  20              		.align	2
  23              	MODBUS_ReceiveState:
  24 0000 00000000 		.space	4
  25              		.global	ucMBCRCLOW
  28              	ucMBCRCLOW:
  29 0004 00       		.space	1
  30              		.global	ucMBCRCHI
  33              	ucMBCRCHI:
  34 0005 00       		.space	1
  35              		.global	MODBUS_Timeout
  36 0006 0000     		.align	2
  39              	MODBUS_Timeout:
  40 0008 00000000 		.space	4
  41              		.comm	MODBUSReg,160,4
  42              		.comm	MODBUSData,200,4
  43              		.global	MODBUSTempReg
  44              		.align	1
  47              	MODBUSTempReg:
  48 000c 0000     		.space	2
  49 000e 0000     		.data
  50              		.align	2
  53              	ucCRCTableHi:
  54 0000 00       		.byte	0
  55 0001 C1       		.byte	-63
  56 0002 81       		.byte	-127
  57 0003 40       		.byte	64
  58 0004 01       		.byte	1
  59 0005 C0       		.byte	-64
  60 0006 80       		.byte	-128
  61 0007 41       		.byte	65
  62 0008 01       		.byte	1
  63 0009 C0       		.byte	-64
  64 000a 80       		.byte	-128
  65 000b 41       		.byte	65
  66 000c 00       		.byte	0
  67 000d C1       		.byte	-63
  68 000e 81       		.byte	-127
  69 000f 40       		.byte	64
  70 0010 01       		.byte	1
  71 0011 C0       		.byte	-64
  72 0012 80       		.byte	-128
  73 0013 41       		.byte	65
  74 0014 00       		.byte	0
  75 0015 C1       		.byte	-63
  76 0016 81       		.byte	-127
  77 0017 40       		.byte	64
  78 0018 00       		.byte	0
  79 0019 C1       		.byte	-63
  80 001a 81       		.byte	-127
  81 001b 40       		.byte	64
  82 001c 01       		.byte	1
  83 001d C0       		.byte	-64
  84 001e 80       		.byte	-128
  85 001f 41       		.byte	65
  86 0020 01       		.byte	1
  87 0021 C0       		.byte	-64
  88 0022 80       		.byte	-128
  89 0023 41       		.byte	65
  90 0024 00       		.byte	0
  91 0025 C1       		.byte	-63
  92 0026 81       		.byte	-127
  93 0027 40       		.byte	64
  94 0028 00       		.byte	0
  95 0029 C1       		.byte	-63
  96 002a 81       		.byte	-127
  97 002b 40       		.byte	64
  98 002c 01       		.byte	1
  99 002d C0       		.byte	-64
 100 002e 80       		.byte	-128
 101 002f 41       		.byte	65
 102 0030 00       		.byte	0
 103 0031 C1       		.byte	-63
 104 0032 81       		.byte	-127
 105 0033 40       		.byte	64
 106 0034 01       		.byte	1
 107 0035 C0       		.byte	-64
 108 0036 80       		.byte	-128
 109 0037 41       		.byte	65
 110 0038 01       		.byte	1
 111 0039 C0       		.byte	-64
 112 003a 80       		.byte	-128
 113 003b 41       		.byte	65
 114 003c 00       		.byte	0
 115 003d C1       		.byte	-63
 116 003e 81       		.byte	-127
 117 003f 40       		.byte	64
 118 0040 01       		.byte	1
 119 0041 C0       		.byte	-64
 120 0042 80       		.byte	-128
 121 0043 41       		.byte	65
 122 0044 00       		.byte	0
 123 0045 C1       		.byte	-63
 124 0046 81       		.byte	-127
 125 0047 40       		.byte	64
 126 0048 00       		.byte	0
 127 0049 C1       		.byte	-63
 128 004a 81       		.byte	-127
 129 004b 40       		.byte	64
 130 004c 01       		.byte	1
 131 004d C0       		.byte	-64
 132 004e 80       		.byte	-128
 133 004f 41       		.byte	65
 134 0050 00       		.byte	0
 135 0051 C1       		.byte	-63
 136 0052 81       		.byte	-127
 137 0053 40       		.byte	64
 138 0054 01       		.byte	1
 139 0055 C0       		.byte	-64
 140 0056 80       		.byte	-128
 141 0057 41       		.byte	65
 142 0058 01       		.byte	1
 143 0059 C0       		.byte	-64
 144 005a 80       		.byte	-128
 145 005b 41       		.byte	65
 146 005c 00       		.byte	0
 147 005d C1       		.byte	-63
 148 005e 81       		.byte	-127
 149 005f 40       		.byte	64
 150 0060 00       		.byte	0
 151 0061 C1       		.byte	-63
 152 0062 81       		.byte	-127
 153 0063 40       		.byte	64
 154 0064 01       		.byte	1
 155 0065 C0       		.byte	-64
 156 0066 80       		.byte	-128
 157 0067 41       		.byte	65
 158 0068 01       		.byte	1
 159 0069 C0       		.byte	-64
 160 006a 80       		.byte	-128
 161 006b 41       		.byte	65
 162 006c 00       		.byte	0
 163 006d C1       		.byte	-63
 164 006e 81       		.byte	-127
 165 006f 40       		.byte	64
 166 0070 01       		.byte	1
 167 0071 C0       		.byte	-64
 168 0072 80       		.byte	-128
 169 0073 41       		.byte	65
 170 0074 00       		.byte	0
 171 0075 C1       		.byte	-63
 172 0076 81       		.byte	-127
 173 0077 40       		.byte	64
 174 0078 00       		.byte	0
 175 0079 C1       		.byte	-63
 176 007a 81       		.byte	-127
 177 007b 40       		.byte	64
 178 007c 01       		.byte	1
 179 007d C0       		.byte	-64
 180 007e 80       		.byte	-128
 181 007f 41       		.byte	65
 182 0080 01       		.byte	1
 183 0081 C0       		.byte	-64
 184 0082 80       		.byte	-128
 185 0083 41       		.byte	65
 186 0084 00       		.byte	0
 187 0085 C1       		.byte	-63
 188 0086 81       		.byte	-127
 189 0087 40       		.byte	64
