   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"powerSensor.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	crc8_Table
  19              		.section	.rodata
  20              		.align	2
  23              	crc8_Table:
  24 0000 00000000 		.word	0
  25 0004 5E000000 		.word	94
  26 0008 BC000000 		.word	188
  27 000c E2000000 		.word	226
  28 0010 61000000 		.word	97
  29 0014 3F000000 		.word	63
  30 0018 DD000000 		.word	221
  31 001c 83000000 		.word	131
  32 0020 C2000000 		.word	194
  33 0024 9C000000 		.word	156
  34 0028 7E000000 		.word	126
  35 002c 20000000 		.word	32
  36 0030 A3000000 		.word	163
  37 0034 FD000000 		.word	253
  38 0038 1F000000 		.word	31
  39 003c 41000000 		.word	65
  40 0040 9D000000 		.word	157
  41 0044 C3000000 		.word	195
  42 0048 21000000 		.word	33
  43 004c 7F000000 		.word	127
  44 0050 FC000000 		.word	252
  45 0054 A2000000 		.word	162
  46 0058 40000000 		.word	64
  47 005c 1E000000 		.word	30
  48 0060 5F000000 		.word	95
  49 0064 01000000 		.word	1
  50 0068 E3000000 		.word	227
  51 006c BD000000 		.word	189
  52 0070 3E000000 		.word	62
  53 0074 60000000 		.word	96
  54 0078 82000000 		.word	130
  55 007c DC000000 		.word	220
  56 0080 23000000 		.word	35
  57 0084 7D000000 		.word	125
  58 0088 9F000000 		.word	159
  59 008c C1000000 		.word	193
  60 0090 42000000 		.word	66
  61 0094 1C000000 		.word	28
  62 0098 FE000000 		.word	254
  63 009c A0000000 		.word	160
  64 00a0 E1000000 		.word	225
  65 00a4 BF000000 		.word	191
  66 00a8 5D000000 		.word	93
  67 00ac 03000000 		.word	3
  68 00b0 80000000 		.word	128
  69 00b4 DE000000 		.word	222
  70 00b8 3C000000 		.word	60
  71 00bc 62000000 		.word	98
  72 00c0 BE000000 		.word	190
  73 00c4 E0000000 		.word	224
  74 00c8 02000000 		.word	2
  75 00cc 5C000000 		.word	92
  76 00d0 DF000000 		.word	223
